order_exe_time_millis,trade_count
29,2
13,0
13,0
4,0
7,0
10,0
33,2
9,0
17,0
5,0
5,0
10,0
8,0
10,0
11,0
9,0
8,0
10,0
8,0
4,0
6,0
5,0
5,0
15,0
9,0
13,0
5,0
104,1
96,0
89,0
52,0
10,0
11,0
4,0
4,0
5,0
8,0
10,0
6,0
8,0
14,0
7,0
4,0
4,0
4,0
9,0
10,0
5,0
9,0
8,0
12,0
10,0
13,0
4,0
5,0
11,1
11,0
38,2
18,0
7,0
5,0
5,0
5,0
23,0
13,0
11,0
4,0
15,0
43,1
20,0
56,2
53,0
10,0
12,0
13,0
4,0
5,0
10,0
8,0
19,0
19,0
4,0
9,0
5,0
6,0
9,0
17,0
4,0
4,0
6,0
10,0
11,0
9,0
4,0
6,0
8,0
9,0
11,0
4,0
4,0
8,0
7,0
8,0
10,0
12,0
5,0
5,0
9,0
10,0
13,0
5,0
10,0
5,0
5,0
5,0
8,0
5,0
7,0
9,0
5,0
10,0
9,0
10,0
5,0
9,0
7,0
14,0
16,0
5,0
5,0
5,0
7,0
11,0
14,0
4,0
5,0
5,0
9,0
10,0
13,0
5,0
5,0
9,0
9,0
10,0
10,0
12,0
5,0
9,0
7,0
10,0
8,0
8,0
10,0
5,0
11,0
13,0
5,0
8,0
5,0
5,0
11,0
13,0
5,0
7,0
44,0
39,0
12,0
9,0
10,0
5,0
5,0
4,0
37,3
40,0
7,0
9,0
13,0
5,0
10,0
12,0
5,0
4,0
9,0
5,0
7,0
10,0
5,0
9,0
11,0
15,0
15,0
9,0
9,0
6,0
33,1
34,0
14,0
9,0
8,0
30,1
9,0
11,0
13,0
10,0
5,0
9,0
8,0
12,0
13,0
8,0
4,0
5,0
4,0
36,2
36,0
9,0
7,0
8,0
6,0
10,0
12,0
9,0
5,0
4,0
5,0
14,0
21,2
5,0
16,3
10,0
37,1
38,0
8,0
5,0
13,1
12,1
33,0
12,0
4,0
4,0
9,0
14,0
24,3
27,2
6,0
4,0
10,0
8,0
4,0
12,0
8,2
32,2
12,0
4,0
6,0
7,0
30,2
5,0
6,0
10,0
13,0
30,2
4,0
4,0
9,0
10,0
13,0
4,0
5,0
5,0
32,2
33,0
21,0
17,1
18,0
6,0
10,0
12,0
5,0
40,2
4,0
4,0
6,0
7,0
5,0
7,0
8,0
5,0
36,2
37,0
11,0
10,0
5,0
5,0
9,0
12,0
6,0
5,0
6,0
7,0
10,0
17,0
16,0
6,0
5,0
8,0
10,0
12,0
5,0
5,0
8,0
4,0
11,0
68,0
72,0
60,0
38,0
32,0
15,0
18,0
5,0
8,0
5,0
5,0
11,0
7,0
12,0
13,0
5,0
10,0
15,0
16,0
10,0
13,2
5,0
4,0
14,0
18,0
7,0
5,0
14,1
13,0
10,0
11,0
5,0
8,0
30,2
10,0
31,2
31,0
5,0
6,0
11,0
34,2
34,0
9,0
4,0
6,0
11,0
12,0
5,0
9,0
5,0
9,0
8,0
12,0
7,0
9,0
5,0
9,0
11,0
9,0
5,0
6,0
5,0
5,0
15,0
16,0
10,0
6,0
5,0
5,0
7,0
11,0
14,0
5,0
8,0
9,0
11,0
5,0
7,0
5,0
5,0
9,0
10,0
10,0
13,0
5,0
5,0
6,0
11,0
15,0
7,0
5,0
5,0
11,0
13,0
13,0
9,0
8,0
10,0
32,1
34,0
26,0
6,0
11,0
5,0
15,0
16,0
9,0
5,0
7,0
5,0
7,0
10,0
9,0
5,0
9,0
5,0
12,0
8,0
11,0
5,0
5,0
6,0
15,0
16,0
5,0
5,0
5,0
5,0
17,0
23,0
8,0
10,0
10,0
12,1
13,0
5,0
5,0
11,0
4,0
7,0
15,0
4,0
7,0
11,0
62,0
58,0
55,0
54,0
16,0
10,0
14,0
19,0
20,0
12,0
6,0
10,0
6,0
9,0
10,0
9,0
5,0
10,0
6,0
13,0
6,0
5,0
5,0
5,0
5,0
15,0
17,0
10,0
41,2
5,0
4,0
16,0
17,0
5,0
6,0
10,0
11,0
13,0
29,0
16,0
5,0
8,0
9,0
13,0
13,0
5,0
8,0
5,0
5,0
10,0
15,0
16,0
9,0
7,0
9,0
12,0
5,0
5,0
8,0
5,0
12,0
14,0
11,0
8,0
9,0
5,0
11,0
8,0
8,0
4,0
5,0
10,0
12,0
5,0
34,2
8,0
7,0
5,0
13,0
8,0
9,0
5,0
7,0
11,0
11,0
5,0
5,0
5,0
5,0
31,2
36,0
5,0
5,0
10,0
8,0
5,0
12,0
5,0
10,0
11,0
8,0
32,2
10,0
7,0
9,0
5,0
4,0
12,0
28,1
17,0
5,0
9,0
15,0
16,0
6,0
30,2
10,0
6,0
7,0
13,0
7,1
7,0
9,0
5,0
12,0
12,0
18,1
6,0
5,0
8,0
10,0
36,3
6,0
5,0
6,0
7,0
5,0
24,1
6,0
5,0
5,0
6,0
10,0
10,0
8,0
5,0
10,0
14,0
11,0
6,0
6,0
6,0
8,0
9,0
12,0
5,0
7,0
8,0
4,0
14,0
15,0
7,0
12,2
9,0
5,0
11,0
12,0
6,0
12,1
5,0
9,0
10,0
9,0
11,0
9,0
4,0
5,0
14,0
15,0
5,0
6,0
5,0
12,0
9,0
10,0
4,0
5,0
5,0
4,0
10,0
16,0
4,0
5,0
4,0
10,0
9,0
13,0
4,0
4,0
9,0
12,0
5,0
7,0
7,0
5,0
9,0
10,0
14,0
15,0
8,0
5,0
5,0
10,0
16,0
18,0
4,0
10,0
4,0
5,0
4,0
6,0
9,0
14,0
7,0
8,0
9,0
5,0
4,0
15,0
10,0
13,0
5,0
5,0
6,0
9,0
9,0
10,0
8,0
4,0
10,0
5,0
10,1
13,1
8,0
5,0
12,0
9,0
12,0
30,1
31,0
7,0
11,0
8,0
10,0
12,0
10,0
13,0
11,0
5,0
6,0
33,1
6,0
5,0
14,0
31,2
5,0
6,0
6,0
8,0
11,0
33,2
34,0
8,0
40,1
24,0
15,0
17,0
19,0
11,0
5,0
4,0
5,0
7,0
15,1
12,0
5,0
10,0
16,0
7,0
5,0
71,0
69,0
25,0
25,0
17,0
11,0
5,0
4,0
34,2
27,0
27,0
5,0
5,0
9,0
10,0
14,1
25,0
25,0
25,0
5,0
9,0
10,0
8,0
9,0
10,0
5,0
29,1
19,0
5,0
10,0
5,0
4,0
11,0
10,0
9,0
10,0
8,0
11,0
5,0
8,0
5,0
6,0
32,2
17,0
10,0
5,0
7,0
5,0
5,0
17,0
5,0
5,0
8,0
9,0
11,0
14,0
5,0
8,0
4,0
11,0
13,0
14,0
5,0
4,0
8,0
14,1
4,0
10,0
7,0
4,0
6,0
9,0
10,0
10,0
5,0
9,0
6,0
8,0
5,0
10,0
10,0
8,0
14,0
44,2
46,0
45,0
44,0
66,2
73,0
73,0
73,0
72,0
71,0
69,0
69,0
70,0
69,0
69,0
68,0
67,0
67,0
67,0
66,0
65,0
67,0
67,0
67,0
67,0
67,0
67,0
66,0
66,0
65,0
65,0
64,0
67,0
66,0
65,0
65,0
65,0
64,0
64,0
63,0
65,0
65,0
65,0
64,0
63,0
62,0
62,0
65,0
64,0
64,0
63,0
62,0
62,0
61,0
60,0
62,0
61,0
61,0
61,0
60,0
60,0
62,0
61,0
61,0
60,0
59,0
59,0
58,0
59,0
59,0
59,0
59,0
61,0
60,0
59,0
59,0
58,0
57,0
57,0
56,0
59,0
58,0
58,0
56,0
58,0
57,0
57,0
57,0
57,0
54,0
54,0
83,3
87,0
88,0
88,0
85,0
81,0
81,0
77,0
74,0
73,0
70,0
66,0
50,0
11,0
13,0
7,0
11,0
6,0
18,0
40,1
41,0
9,0
7,0
5,0
5,0
10,0
11,0
8,0
150,0
152,2
141,0
109,0
109,0
65,0
49,2
45,0
12,0
16,0
13,0
9,0
8,0
6,0
5,0
11,0
9,0
5,0
4,0
5,0
11,0
24,3
8,0
5,0
10,0
11,0
9,0
15,1
4,0
5,0
4,0
35,2
37,0
34,0
12,0
9,0
5,0
14,0
15,0
16,3
5,0
9,0
5,0
5,0
7,0
6,1
5,0
8,0
12,0
10,0
12,0
29,1
6,0
4,0
48,0
48,1
36,0
31,0
11,2
7,0
5,0
16,0
18,0
5,0
18,3
5,0
11,0
16,0
7,0
4,0
4,0
6,0
14,0
19,0
12,0
5,0
6,0
30,2
13,0
7,0
7,0
4,0
9,0
5,0
15,0
16,0
5,0
4,0
9,0
8,0
6,0
12,0
9,0
8,0
12,0
5,0
11,0
13,0
5,0
9,0
5,0
10,0
15,0
17,0
15,0
5,0
7,0
5,0
14,0
19,0
8,0
9,0
5,0
15,0
17,0
5,0
9,0
7,0
10,0
6,0
10,0
12,0
9,0
5,0
5,0
10,0
11,0
4,0
6,0
6,0
5,0
15,0
17,0
5,0
4,0
7,0
7,0
10,0
14,0
4,0
4,0
4,0
6,0
29,1
10,0
11,0
5,0
7,0
30,1
5,0
14,0
15,0
5,0
5,0
10,0
13,0
16,0
4,0
9,0
4,0
4,0
16,0
16,0
9,0
5,0
9,0
4,0
10,0
17,0
5,0
5,0
5,0
9,0
12,0
5,0
8,0
5,0
11,0
12,0
13,0
5,0
5,0
10,0
8,0
13,0
14,0
5,0
7,0
8,0
9,0
15,0
16,0
4,0
5,0
29,0
8,0
5,0
10,0
6,0
5,0
9,0
5,0
14,0
16,0
14,0
10,0
9,0
11,0
10,0
11,0
5,0
5,0
9,0
5,0
10,0
12,0
9,0
8,0
9,0
5,0
11,0
9,0
5,0
5,0
11,0
12,0
10,0
11,0
8,0
6,0
10,0
14,0
6,0
5,0
8,0
6,0
5,0
14,0
15,0
5,0
5,0
12,1
8,0
11,0
15,0
12,0
5,0
11,0
8,0
14,0
15,0
5,0
10,0
5,0
11,0
13,0
10,0
6,0
7,0
5,0
5,0
13,0
5,0
9,0
6,0
5,0
9,0
13,0
9,0
7,0
7,0
9,0
11,0
13,0
6,0
8,0
9,0
6,0
15,0
18,0
5,0
8,0
7,0
5,0
6,0
12,0
8,0
4,0
9,0
6,0
13,0
11,0
11,0
6,0
5,0
9,0
11,0
8,0
13,0
5,0
5,0
5,0
10,0
13,0
9,0
4,0
8,0
5,0
15,0
16,0
11,0
6,0
10,0
14,1
15,0
8,0
7,0
9,0
5,0
7,0
12,0
5,0
9,0
5,0
9,0
11,0
18,0
7,0
9,0
5,0
6,0
15,0
16,0
15,0
5,0
6,0
5,0
21,2
35,0
8,0
5,0
15,0
5,0
15,0
42,2
7,0
7,0
10,0
11,0
14,2
15,0
5,0
8,0
37,1
32,0
19,0
38,2
38,0
16,2
11,0
9,0
11,0
13,0
7,0
32,3
6,0
44,0
37,0
35,0
16,0
36,1
23,0
44,3
45,0
66,2
42,0
32,1
12,0
6,0
14,0
15,2
6,0
10,0
6,0
12,0
14,0
43,2
12,0
11,0
15,2
16,0
5,0
9,0
33,2
10,0
8,0
7,0
9,0
34,2
26,0
15,0
18,0
6,0
4,0
26,1
16,2
17,0
5,0
5,0
11,0
5,0
18,0
13,0
13,1
9,0
6,0
9,0
11,0
11,0
14,2
9,0
8,0
5,0
37,1
38,0
34,1
6,0
5,0
5,0
12,0
13,0
11,0
6,0
5,0
6,0
10,0
11,0
7,0
6,0
9,0
11,0
8,0
10,0
13,0
5,0
35,2
38,0
10,0
11,0
95,0
14,0
17,0
20,0
22,0
19,0
9,0
4,0
4,0
4,0
10,0
4,0
9,0
7,0
5,0
7,0
12,0
8,0
5,0
5,0
9,0
12,0
8,0
5,0
4,0
9,0
5,0
7,0
58,0
39,0
38,0
15,0
14,0
18,0
5,0
7,0
6,0
10,0
11,0
14,0
6,0
12,0
4,0
9,0
11,0
11,0
6,0
9,0
9,0
12,0
14,0
10,0
5,0
6,0
8,0
9,0
12,0
11,0
6,0
5,0
6,0
6,0
41,1
31,0
5,0
8,0
10,0
9,0
13,0
7,1
7,0
8,0
12,0
11,0
13,0
10,0
8,0
5,0
5,0
7,0
5,0
15,0
6,0
10,0
12,0
8,0
11,0
10,0
5,0
11,0
11,0
10,0
11,0
6,0
9,0
10,0
14,0
5,0
11,0
9,0
8,0
10,0
11,0
5,0
19,0
20,0
5,0
8,0
5,0
4,0
11,0
8,0
9,0
8,0
12,0
12,0
13,0
8,0
8,0
5,0
6,0
6,0
14,0
5,0
11,0
11,0
5,0
7,0
14,0
6,0
8,0
8,0
10,0
6,0
12,0
12,0
8,0
6,0
10,0
11,0
15,0
6,0
9,0
9,0
11,0
13,0
9,0
7,0
5,0
7,0
14,0
19,2
7,0
5,0
6,0
40,1
11,0
10,0
6,0
11,0
44,2
9,0
10,0
12,0
5,0
20,0
11,0
13,0
23,2
7,0
11,0
11,0
12,0
8,0
11,0
9,0
6,0
5,0
5,0
7,0
15,0
6,0
11,0
5,0
7,0
11,0
10,0
5,0
11,0
13,0
8,0
14,0
10,0
4,0
5,0
11,0
12,0
10,0
9,0
5,0
5,0
9,0
10,0
15,0
13,0
6,0
5,0
7,0
5,0
14,0
4,0
9,0
4,0
6,0
5,0
11,0
5,0
10,0
12,0
18,0
18,0
17,1
5,0
4,0
4,0
7,0
5,0
11,0
36,3
8,0
5,0
5,0
7,0
12,1
5,0
10,0
10,0
12,0
13,2
37,1
37,0
16,0
9,0
11,0
40,1
33,0
6,0
7,0
22,2
23,0
15,0
37,2
6,0
5,0
20,1
4,0
11,0
33,2
5,0
9,0
11,0
7,0
6,0
14,0
8,0
12,1
13,0
6,0
37,1
24,0
38,1
12,0
12,0
6,0
12,0
9,0
10,0
6,0
8,0
6,0
14,0
10,0
9,0
11,0
9,0
10,0
12,0
5,0
10,0
12,0
38,2
35,0
4,0
5,0
12,0
13,0
5,0
12,0
6,0
5,0
4,0
34,0
27,0
25,0
11,0
5,0
34,2
30,0
30,0
13,0
10,0
16,1
16,0
9,0
16,0
18,0
7,0
9,0
6,0
8,0
9,0
13,0
6,0
15,3
8,0
9,0
11,0
10,0
5,0
5,0
7,1
4,0
11,0
8,0
11,0
10,0
6,0
9,0
15,0
15,0
16,2
5,0
12,1
5,0
11,0
13,0
12,0
5,0
11,1
8,0
11,0
13,0
13,0
9,0
5,0
40,3
21,0
21,0
11,0
5,0
4,0
25,0
27,0
5,0
6,0
5,0
4,0
9,0
18,0
5,0
38,2
15,0
14,0
15,0
6,0
5,0
14,0
6,0
7,0
14,0
10,0
9,0
5,0
8,0
4,0
15,0
5,0
7,0
17,1
17,0
11,0
11,0
7,0
4,0
9,0
10,0
8,0
15,0
4,0
5,0
7,0
5,0
15,2
11,0
12,0
13,0
6,0
35,1
36,0
24,2
12,0
18,0
17,0
10,0
11,0
6,0
7,0
37,3
29,0
9,0
11,0
16,0
5,0
5,0
13,0
6,0
14,0
18,0
16,0
5,0
5,0
9,0
15,1
5,0
8,0
4,0
9,0
9,0
10,0
7,0
9,0
53,0
25,0
25,0
5,0
8,0
10,0
5,0
5,0
10,0
12,0
11,0
6,0
33,3
11,0
16,0
18,0
5,0
7,0
8,0
14,0
19,0
20,0
5,0
5,0
5,0
15,0
17,0
10,0
13,0
5,0
6,0
8,0
11,0
15,0
6,0
5,0
10,0
5,0
10,0
12,0
7,0
11,0
9,0
5,0
16,0
16,0
40,1
21,0
17,0
5,0
11,0
6,0
7,0
9,0
4,0
4,0
18,0
18,0
10,0
12,0
27,1
14,0
10,0
11,0
7,0
4,0
6,0
20,0
21,0
9,0
9,0
5,0
5,0
18,0
18,0
7,0
9,0
6,0
5,0
10,0
13,0
6,0
6,0
10,0
7,0
15,0
16,0
8,0
6,0
6,0
8,0
15,0
41,3
5,0
5,0
9,0
16,1
25,2
5,0
8,0
5,0
9,0
11,0
11,0
7,0
10,1
6,0
16,0
9,0
10,0
4,0
10,2
5,0
15,0
17,0
17,0
35,3
5,0
8,0
10,0
12,0
31,2
13,3
5,0
7,0
13,0
17,0
12,1
4,0
4,0
4,0
15,0
16,0
4,0
5,0
9,0
42,1
9,0
11,0
5,0
8,0
82,2
38,0
39,0
8,0
5,0
35,2
11,0
14,0
15,0
5,0
5,0
5,0
11,0
6,0
10,0
12,0
9,0
10,0
14,0
5,0
9,0
10,0
9,1
7,0
13,0
25,3
18,0
18,0
11,1
8,0
10,0
17,0
24,0
12,1
8,0
6,0
5,0
10,0
15,0
14,0
31,1
21,0
13,0
5,0
9,0
11,0
7,0
4,0
14,0
8,0
11,0
5,0
5,0
13,0
16,0
14,0
20,0
25,0
25,0
24,0
23,0
22,0
21,0
21,0
21,0
21,0
22,0
28,0
27,0
27,0
27,0
26,0
24,0
24,0
24,0
23,0
23,0
23,0
22,0
22,0
24,0
24,0
23,0
22,0
22,0
21,0
24,0
23,0
23,0
23,0
22,0
21,0
19,0
39,2
49,0
49,0
47,0
47,0
46,0
46,0
45,0
44,0
43,0
43,0
43,0
42,0
41,0
41,0
40,0
38,0
38,0
38,0
37,0
36,0
37,0
36,0
40,0
40,0
39,0
39,0
39,0
38,0
38,0
36,0
36,0
36,0
36,0
34,0
34,0
33,0
33,0
32,0
32,0
39,0
38,0
38,0
38,0
37,0
36,0
35,0
35,0
34,0
34,0
33,0
32,0
32,0
31,0
30,0
30,0
28,0
28,0
28,0
25,0
18,0
10,0
9,0
13,2
5,0
5,0
16,0
7,0
4,0
10,0
4,0
8,0
4,0
6,0
7,0
10,0
5,0
12,0
36,3
31,2
15,0
14,0
9,0
5,0
6,0
11,0
11,0
15,0
9,0
5,0
5,0
16,0
24,0
10,0
15,0
6,0
5,0
10,0
11,0
10,0
6,0
4,0
9,0
13,0
12,0
6,0
9,0
5,0
4,0
6,0
10,0
4,0
9,0
5,0
5,0
12,0
5,0
10,0
7,0
10,0
14,0
6,0
5,0
10,0
31,1
6,0
6,0
13,0
14,0
12,0
11,0
10,0
11,0
14,2
13,0
15,0
11,0
5,0
7,0
4,0
15,1
4,0
5,0
9,0
10,0
7,0
8,0
5,0
9,0
11,0
12,0
52,0
11,0
5,0
8,0
10,0
4,0
5,0
10,0
7,0
6,0
9,0
5,0
5,0
5,0
9,0
14,0
5,0
6,0
10,0
44,3
12,0
11,0
5,0
7,0
12,0
18,0
13,0
14,0
6,0
6,0
17,0
28,1
21,0
6,0
8,0
9,0
17,0
10,0
6,0
8,0
10,0
8,0
16,0
5,0
5,0
11,0
16,0
6,0
11,0
8,0
11,0
11,0
10,0
6,0
11,0
9,0
9,0
6,0
10,0
14,0
9,0
5,0
6,0
6,0
8,0
5,0
11,0
10,0
25,2
13,0
15,0
13,0
10,0
5,0
10,0
13,0
9,0
13,0
4,0
6,0
5,0
8,0
6,0
10,0
17,0
9,0
5,0
5,0
11,0
13,0
6,0
10,0
9,0
11,0
13,0
7,0
5,0
8,0
15,0
55,2
56,0
12,0
6,0
6,0
5,0
5,0
11,0
11,0
13,0
6,0
5,0
5,0
16,0
6,0
8,0
5,0
5,0
8,0
12,0
9,0
5,0
11,0
44,2
46,0
34,0
21,0
5,0
13,0
5,0
37,0
38,3
33,2
22,0
9,0
5,0
11,0
13,0
32,2
5,0
8,0
16,3
17,0
4,0
32,2
5,0
5,0
5,0
13,0
15,0
8,1
33,2
14,0
68,0
24,0
24,0
14,2
15,0
5,0
30,3
30,0
5,0
35,2
7,0
5,0
5,0
11,0
8,0
33,2
6,0
13,0
16,0
15,0
6,0
6,0
33,2
7,0
59,2
60,0
62,1
42,0
5,0
9,0
16,0
18,0
5,0
6,0
11,1
6,0
12,0
6,0
8,0
30,1
11,0
41,2
42,0
5,0
27,1
24,0
9,0
17,0
17,0
5,0
11,0
5,0
10,0
17,0
7,0
10,0
6,0
5,0
6,0
8,0
12,0
9,0
6,0
5,0
14,2
15,0
11,0
5,0
6,0
6,0
8,0
15,0
18,0
28,1
15,0
9,0
11,0
12,0
14,0
5,0
9,0
11,0
16,3
17,0
5,0
7,0
9,0
5,0
7,0
14,0
5,0
8,0
5,0
5,0
7,0
12,0
9,0
5,0
9,0
34,2
36,0
29,0
6,0
33,2
8,0
5,0
6,0
16,0
5,0
5,0
8,0
35,1
39,0
36,0
10,0
7,0
4,0
43,1
46,0
40,1
9,0
9,0
6,0
12,0
14,0
6,0
5,0
6,0
7,0
14,0
11,0
14,0
5,0
5,0
35,1
37,0
13,0
6,0
9,0
6,0
8,0
9,0
11,0
71,0
30,0
27,0
27,0
11,0
13,0
10,0
6,0
6,0
6,0
8,0
15,0
6,0
5,0
9,0
5,0
11,0
11,0
8,0
5,0
9,0
16,0
20,0
6,0
7,0
5,0
11,0
13,0
11,0
9,0
5,0
10,0
12,0
9,0
18,0
6,0
9,0
6,0
9,0
9,0
11,0
11,0
10,0
12,0
12,0
5,0
11,0
6,0
10,0
12,0
5,0
12,0
11,0
5,0
5,0
14,1
15,0
19,0
8,0
32,1
12,0
6,0
10,0
12,0
8,0
9,0
30,1
8,0
9,0
11,0
5,0
5,0
5,0
5,0
10,0
13,0
5,0
11,0
5,0
33,1
35,0
17,0
9,0
5,0
5,0
5,0
10,0
10,0
5,0
5,0
8,0
5,0
9,0
12,0
5,0
5,0
5,0
10,0
12,0
10,0
5,0
10,0
13,0
10,0
12,0
4,0
8,0
10,0
5,0
5,0
13,0
10,0
4,0
5,0
5,0
5,0
13,0
13,1
10,0
5,0
5,0
13,0
14,0
34,2
14,0
6,0
11,0
12,0
9,0
12,0
8,0
5,0
14,2
7,0
19,0
13,0
10,0
5,0
8,0
5,0
13,0
5,0
7,0
5,0
9,0
7,0
14,0
15,0
7,0
5,0
71,2
61,0
17,0
17,0
5,0
5,0
5,0
17,0
9,0
32,2
32,0
5,0
7,0
10,0
5,0
5,0
8,0
33,2
35,2
14,0
12,0
14,0
4,0
9,0
6,0
15,0
8,0
6,0
7,0
35,2
25,0
11,0
13,2
5,0
6,0
31,2
16,0
10,0
5,0
7,0
33,3
9,0
5,0
10,0
12,0
7,0
6,0
5,0
10,0
9,0
13,0
5,0
21,2
29,1
17,0
5,0
7,0
8,0
5,0
12,2
8,0
5,0
7,0
5,0
5,0
9,0
13,0
43,2
43,0
12,0
5,0
6,0
10,0
12,0
9,0
9,0
5,0
5,0
35,3
24,0
24,0
9,0
30,2
27,0
15,0
16,0
6,0
5,0
5,0
10,0
13,0
18,0
12,1
7,0
5,0
15,0
16,0
16,2
8,0
10,0
103,0
103,0
8,0
9,0
9,0
10,0
10,0
13,0
13,0
5,0
9,0
8,0
5,0
10,0
15,2
11,0
17,0
11,0
11,0
10,0
5,0
7,0
7,0
4,0
10,0
16,0
10,0
11,0
6,0
8,0
9,0
5,0
7,0
5,0
9,0
10,0
5,0
4,0
5,0
6,0
5,0
9,0
10,0
7,0
13,0
5,0
5,0
5,0
12,0
82,0
95,0
88,0
58,0
31,0
33,0
20,0
8,0
9,0
12,0
5,0
14,0
5,0
5,0
8,0
5,0
14,0
20,2
6,0
7,0
7,0
5,0
13,0
8,0
10,0
13,0
7,0
5,0
5,0
5,0
7,0
9,0
11,0
14,0
5,0
5,0
7,0
5,0
5,0
4,0
10,0
9,0
14,0
10,1
12,1
5,0
10,0
7,0
10,0
10,0
9,0
7,0
10,0
5,0
9,0
11,0
6,0
9,0
10,0
24,2
11,1
12,0
6,0
14,0
9,0
17,0
17,0
5,0
5,0
5,0
10,0
9,0
10,0
5,0
15,2
16,0
11,0
12,0
9,0
4,0
14,0
5,0
6,0
7,0
5,0
5,0
9,0
11,0
15,0
16,0
9,0
8,0
11,0
13,0
5,0
10,0
11,0
12,0
8,0
10,0
5,0
10,0
10,0
5,0
13,0
10,0
5,0
9,0
5,0
5,0
5,0
13,0
14,0
5,0
4,0
7,0
14,0
6,0
9,0
11,0
5,0
8,0
14,0
19,1
12,0
19,0
6,0
5,0
10,0
5,0
5,0
7,0
9,0
9,0
10,0
4,0
5,0
6,0
8,0
4,0
14,0
5,0
7,0
8,0
4,0
7,0
14,0
14,0
30,2
24,0
24,0
15,0
73,0
58,0
14,0
14,0
13,0
13,0
6,0
5,0
6,0
7,0
6,0
20,0
6,0
9,0
10,0
5,0
5,0
10,0
9,0
15,0
9,0
6,0
7,0
11,0
6,0
8,0
10,0
4,0
8,0
12,0
5,0
6,0
11,1
5,0
12,0
10,0
9,0
14,0
20,1
20,2
12,0
4,0
8,0
10,0
35,2
20,0
6,0
16,0
20,0
8,0
34,2
39,0
5,0
5,0
9,0
10,0
5,0
7,1
11,0
5,0
13,0
7,0
31,2
5,0
13,0
13,0
14,0
6,0
7,0
32,2
11,0
14,2
15,0
5,0
33,2
26,0
11,0
17,0
5,0
9,0
6,0
6,0
17,0
19,0
5,0
11,0
8,0
5,0
11,0
13,0
12,0
10,0
34,2
9,0
13,0
5,0
5,0
12,0
12,0
10,0
12,0
7,0
10,0
5,0
5,0
10,0
14,0
15,0
10,0
5,0
5,0
15,0
17,0
8,0
6,0
6,0
5,0
14,0
16,0
5,0
18,0
17,0
6,0
15,0
17,0
5,0
7,0
8,0
9,0
10,0
6,0
8,0
5,0
5,0
7,0
14,0
4,0
6,0
5,0
4,0
20,0
53,0
53,0
41,0
21,0
5,0
13,0
5,0
6,0
31,1
10,0
12,0
10,0
4,0
6,0
4,0
4,0
5,0
10,0
8,0
12,0
5,0
4,0
11,0
13,0
10,0
13,0
8,0
9,1
9,0
17,0
25,1
10,0
5,0
9,0
12,0
11,0
18,1
7,0
5,0
5,0
10,0
17,0
18,0
6,0
6,0
11,0
33,1
34,0
27,0
11,0
17,0
11,0
5,0
5,0
7,0
5,0
10,0
9,0
8,0
6,0
6,0
5,0
15,0
12,0
12,0
12,0
8,0
5,0
10,0
5,0
5,0
8,0
10,0
10,0
14,0
6,0
9,0
12,0
6,0
10,0
13,0
6,0
6,0
12,0
14,0
6,0
11,0
6,0
11,0
5,0
9,0
12,0
11,0
5,0
11,0
13,0
5,0
15,0
29,1
9,0
14,0
15,0
6,0
15,0
9,0
10,0
12,0
10,0
4,0
11,0
6,0
9,0
9,0
4,0
11,0
13,0
10,0
7,0
9,0
5,0
5,0
10,0
9,0
11,0
5,0
4,0
11,0
10,0
6,0
8,0
5,0
40,1
25,0
16,0
8,0
10,0
15,0
17,0
16,0
16,0
22,0
25,0
24,0
24,0
23,0
25,0
25,0
24,0
25,0
27,0
26,0
26,0
26,0
32,0
31,0
30,0
30,0
30,0
28,0
28,0
27,0
27,0
26,0
25,0
24,0
27,0
27,0
26,0
25,0
25,0
24,0
24,0
23,0
22,0
21,0
40,2
54,0
53,0
52,0
51,0
49,0
50,0
50,0
49,0
48,0
47,0
47,0
46,0
45,0
45,0
44,0
44,0
44,0
44,0
44,0
43,0
43,0
42,0
41,0
41,0
40,0
39,0
39,0
38,0
38,0
37,0
36,0
35,0
41,0
41,0
40,0
39,0
39,0
38,0
38,0
37,0
36,0
35,0
34,0
34,0
34,0
33,0
32,0
31,0
31,0
30,0
30,0
33,0
32,0
32,0
32,0
31,0
30,0
29,0
29,0
28,0
25,0
21,0
17,0
11,0
15,0
15,0
17,0
5,0
51,0
42,0
31,0
15,0
19,0
6,0
11,0
5,0
5,0
13,0
15,0
5,0
7,0
10,0
5,0
8,0
5,0
5,0
5,0
10,0
8,0
10,0
8,0
9,0
5,0
5,0
6,0
43,3
41,0
17,0
7,0
7,0
10,0
13,0
11,0
10,0
14,0
11,0
14,0
9,0
11,0
5,0
5,0
6,0
18,1
23,0
6,0
5,0
6,0
8,0
11,0
16,0
6,0
9,0
11,0
5,0
7,0
10,0
9,0
10,0
14,1
15,0
14,0
5,0
5,0
5,0
10,0
12,0
10,0
33,2
5,0
5,0
7,0
5,0
5,0
31,1
9,0
6,0
13,0
44,2
44,0
13,2
6,0
8,0
14,0
16,0
7,0
32,1
5,0
4,0
11,0
5,0
7,0
36,2
19,0
8,1
9,0
33,3
33,0
6,0
9,0
32,3
15,0
16,0
6,0
8,0
12,1
9,0
16,0
7,0
5,0
6,0
12,1
11,0
16,0
5,0
5,0
34,2
9,0
10,0
12,0
12,0
6,0
15,0
7,0
36,1
17,0
16,0
11,0
6,0
4,0
10,0
12,0
9,0
6,0
5,0
6,0
13,0
9,0
5,0
